!SESSION 2023-11-17 01:07:51.376 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-11-17 01:08:17.508
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.240
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.240
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.251
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.253
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.254
!MESSAGE XSCT Command: [setws C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.600
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.601
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.601
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.602
!MESSAGE XSCT command with result: [setws C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.613
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 01:08:43.078
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:50.939
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:52.482
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:52.525
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:52.527
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:03.544
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:03.547
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2023-11-17 19:03:04.073
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:35.023
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:35.029
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:35.029
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:35.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 19:03:35.035
!MESSAGE Generating MD5 hash for file: C:\Users\Jeyun\Desktop\fpga\barami_project-2023\barami_game\barami_game\newvitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:35.036
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:35.039
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-37: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2023-11-17 19:03:35.571
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:46.703
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:46.711
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:46.712
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:46.716
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 19:03:46.716
!MESSAGE Generating MD5 hash for file: C:\Users\Jeyun\Desktop\fpga\barami_project-2023\barami_game\barami_game\newvitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:46.718
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:03:46.721
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-43: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 19:03:54.167
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:05.371
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1454

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:05.376
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1454

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.380
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.384
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.384
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.390
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.391
!MESSAGE XSCT Command: [version -server], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.391
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.392
!MESSAGE XSCT Command: [version], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.393
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.397
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.397
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.407
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.407
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.412
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.413
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.424
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.424
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.428
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.428
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.438
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.442
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.443
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.452
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.453
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.457
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.457
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.467
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.468
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.472
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.482
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.483
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B485AFA" && level == 0}], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.495
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B485AFA" && level == 0}], Result: [null, ]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.495
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:06.499
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1700215446499, Code=1}, ]. Thread: Worker-29: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.817
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.818
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.825
!MESSAGE XSCT Command: [version -server], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.827
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.828
!MESSAGE XSCT Command: [version], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.828
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.833
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.833
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.844
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.848
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.848
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.858
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.863
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.879
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.889
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.890
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.893
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.894
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.904
